-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:25:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f639b5be6dfc59c87c036b66382e11ff/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cd09e5f21dc20d5fa2896ffa69fcb2b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cd09e5f21dc20d5fa2896ffa69fcb2b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/120f7477d93edb994487f8b4690bea00/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/120f7477d93edb994487f8b4690bea00/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/46ea65cffea86e265cad3a0455a07f2d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/46ea65cffea86e265cad3a0455a07f2d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f639b5be6dfc59c87c036b66382e11ff/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:23:22-79
package#com.google.android.gms.policy_cast_dynamite
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:13:9-79
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:13:18-76
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:18:13-91
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:21:9-24:61
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:23:13-37
	android:foregroundServiceType
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:24:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:22:13-96
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:26:13-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:26:5-110
